Museum_ID,Species,Collection,Site,State,Latitude,Longitude,Population,Island_Mainland,IBRA_7_Regions,Sex,Date_collected,Conservation_status,Aridity_index,Precipitation,Forest_habitat,Vegetation_type,Climate_classification
M05044,Dasyurus hallucatus,AM,Groote Eylandt NT,Northern Territory,-13.966,136.583,Groote,island,Arnhem Coast,male,17/07/1930,Critically Endangered,0.535,1232,Eucalypt Low Open,Eucalypt open woodlands,Tropical
M09081,Dasyurus hallucatus,AM,"Anguruga Mission, Groote Eylandt NT",Northern Territory,-13.966,136.583,Groote,island,Arnhem Coast,female,14/09/1966,Critically Endangered,0.535,1232,Eucalypt Low Open,Eucalypt open woodlands,Tropical
M08673,Dasyurus hallucatus,AM,"Daly river mission, via Darwin NT",Northern Territory,-13.75,130.683,Northern Territory,mainland,Victoria Bonaparte,male,10/03/1964,Critically Endangered,0.627,1265,Eucalypt Medium Open,Tropical eucalypt woodlands/grasslands,Tropical
NQG0003,Dasyurus hallucatus,WilsonLab,"Dugong, Alyangula, GTE",Northern Territory,-13.84099,136.40875,Groote,island,Arnhem Coast,female,15/04/2017,unknown,NA,NA,unknown,unknown,unknown
CM01219,Dasyurus hallucatus,ANWC,Cobourg P.N. N.T. Smith Point; BEHIND OLD CAMP SITE,Northern Territory,-11.1167,132.1333,Northern Territory,mainland,Tiwi Cobourg,male,27/02/1966,Critically Endangered,NA,NA,unknown,unknown,unknown
CM07924,Dasyurus hallucatus,ANWC,Deaf Adder Cr. NT.,Northern Territory,-13.1,132.95,Northern Territory,mainland,Arnhem Plateau,female,19/07/1973,Critically Endangered,0.632,1367,Non Forest,Eucalypt open forests,Tropical
CM07007,Dasyurus hallucatus,ANWC,17 miles (Stuart highway) S. of Darwin N.T. / NT: Darwin + Katherine district.,Northern Territory,-12.55,131.0667,Northern Territory,mainland,Darwin Coastal,male,24/05/1971,Critically Endangered,0.786,1524,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
J03544,Dasyurus hallucatus,QM,"Forest Hills, Torrens Ck",Queensland,-22.1,146.75,Queensland,mainland,Brigalow Belt North,female,29/09/1921,Least concern,0.249,641,Non Forest,Eucalypt woodlands,Grassland
M07943,Dasyurus hallucatus,ANWC,Nourlangie NT,Northern Territory,-12.8667,132.8,Northern Territory,mainland,Pine Creek,unknown,31/12/1985,Critically Endangered,NA,NA,unknown,unknown,unknown
U00306,Dasyurus hallucatus,MAGNT,"Kapalga, Kakadu National Park",Northern Territory,-12.45,132.3,Northern Territory,mainland,Darwin Coastal,male,13/05/1979,Critically Endangered,0.682,1416,Eucalypt Medium Open,Eucalypt open forests,Tropical
U00457,Dasyurus hallucatus,MAGNT,Pine Creek,Northern Territory,-13.81666667,131.8333333,Northern Territory,mainland,Pine Creek,male,24/08/1982,Critically Endangered,0.599,1215,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
U00458,Dasyurus hallucatus,MAGNT,"Kapalga, Kakadu national Park",Northern Territory,-12.6,132.4166667,Northern Territory,mainland,Darwin Coastal,male,unknown,Critically Endangered,0.677,1427,Eucalypt Medium Open,Eucalypt open forests,Tropical
U00489,Dasyurus hallucatus,MAGNT,"Lake Bennett, S of Darwin",Northern Territory,-12.96666667,131.15,Northern Territory,mainland,Pine Creek,male,4/07/1980,Critically Endangered,0.722,1370,Eucalypt Medium Open,Eucalypt woodlands,Tropical
U02261,Dasyurus hallucatus,MAGNT,"Deaf Adder Creek, Kakadu National Park",Northern Territory,-13.03333333,132.9333333,Northern Territory,mainland,Arnhem Plateau,male,28/09/1969,Critically Endangered,0.649,1427,Eucalypt Low Woodland,Eucalypt open woodlands,Tropical
J04577,Dasyurus hallucatus,QM,"Kissing Pt, Townsville",Queensland,-19.233333,146.8,Queensland,mainland,Brigalow Belt North,female,18/10/1926,Least concern,NA,NA,unknown,unknown,unknown
J03611,Dasyurus hallucatus,QM,Inkerman,Queensland,-19.766667,147.45,Queensland,mainland,Brigalow Belt North,unknown,26/03/1922,Least concern,0.476,921,Non Forest,Tussock grasslands,Subtropical
J03853,Dasyurus hallucatus,QM,"Maroochy R, Yandina",Queensland,-26.583333,153,Queensland,mainland,South Eastern Queensland,male,26/07/1923,Least concern,1.109,1765,Non Forest,Eucalypt open forests,Subtropical
J04578,Dasyurus hallucatus,QM,"Kissing Pt, Townsville",Queensland,-19.233333,146.8,Queensland,mainland,Brigalow Belt North,female,18/10/1926,Least concern,NA,NA,unknown,unknown,unknown
M06371,Dasyurus hallucatus,AM,"Mackay, North Queensland",Queensland,-21.15,149.183,Queensland,mainland,Central Mackay Coast,female,1/12/1937,Least concern,0.832,1734,Non Forest,Melaleuca forests and woodlands,Subtropical
J04820,Dasyurus hallucatus,QM,Townsville,Queensland,-19.266667,146.8,Queensland,mainland,Brigalow Belt North,male,12/11/1928,Least concern,0.581,1102,Non Forest,Tussock grasslands,Tropical
J06411,Dasyurus hallucatus,QM,Clermont,Queensland,-22.833333,147.633333,Queensland,mainland,Brigalow Belt North,male,4/07/1936,Least concern,0.282,664,Eucalypt Medium Woodland,Eucalypt woodlands,Subtropical
J07038,Dasyurus hallucatus,QM,Goomeri,Queensland,-26.183333,152.066667,Queensland,mainland,South Eastern Queensland,male,11/08/1944,Least concern,0.46,850,Non Forest,Eucalypt open forests,Subtropical
M49643,Dasyurus hallucatus,WAM,16 miles NW of Oenpelli Mission,Northern Territory,-12.316667,133.05,Northern Territory,mainland,Darwin Coastal,female,14/10/1968,Critically Endangered,0.662,1442,Non Forest,"Other grasslands, herblands, sedgelands and rushlands",Tropical
M03023,Dasyurus hallucatus,WAM,Kunmunya area,Western Australia,-15.4,124.7,Kimberley,mainland,Northern Kimberley,male,17/06/1954,Endangered,0.535,1315,Eucalypt Medium Woodland,Eucalypt woodlands,Tropical
M03291,Dasyurus hallucatus,WAM,via Onslow,Western Australia,-21.2,116,Pilbara,mainland,Pilbara,unknown,31/10/1957,Endangered,0.094,297,Non Forest,Tussock grasslands,Grassland
M03354,Dasyurus hallucatus,WAM,"Near Talga Station, 25 km SW of Marble Bar (Pilbara Dist)",Western Australia,-21,120.1,Pilbara,mainland,Pilbara,unknown,15/06/1958,Endangered,0.096,343,Non Forest,Hummock grasslands,Desert
M03462,Dasyurus hallucatus,WAM,unknown,Western Australia,-21.1,119.7,Pilbara,mainland,Pilbara,male,25/05/1959,Endangered,0.099,341,Non Forest,Hummock grasslands,Desert
M03502,Dasyurus hallucatus,WAM,PLNA,Western Australia,-21.6,119,Pilbara,mainland,Pilbara,unknown,3/07/1959,Endangered,0.096,323,Non Forest,Hummock grasslands,Desert
M03571,Dasyurus hallucatus,WAM,PLNA,Western Australia,-21.6,119,Pilbara,mainland,Pilbara,unknown,17/08/1959,Endangered,0.096,323,Non Forest,Hummock grasslands,Desert
M07863,Dasyurus hallucatus,WAM,Death Adder Creek,Northern Territory,-12.983333,132.783333,Northern Territory,mainland,Pine Creek,male,00/07/1968,Critically Endangered,0.646,1405,Eucalypt Medium Woodland,Melaleuca forests and woodlands,Tropical
M10934,Dasyurus hallucatus,WAM,Dolphin Island,Western Australia,-20.5,116.8,island,island,Pilbara,male,00/06/1970,Endangered,0.086,259,Non Forest,unknown,unknown
M11214,Dasyurus hallucatus,WAM,Dolphin Island,Western Australia,-20.5,116.8,island,island,Pilbara,male,17/07/1970,Endangered,0.086,259,Non Forest,unknown,unknown
M13970,Dasyurus hallucatus,WAM,"Oleander Place, Wickham, 6 km N of Roebourne",Western Australia,-20.7,117.1,Pilbara,mainland,Pilbara,male,1/03/1975,Endangered,0.09,281,Non Forest,Hummock grasslands,Desert
M15817,Dasyurus hallucatus,WAM,Mitchell Plateau,Western Australia,-14.6,125.8,Kimberley,mainland,Northern Kimberley,male,28/10/1976,Endangered,0.575,1290,Eucalypt Low Woodland,Eucalypt woodlands,Tropical
M16041,Dasyurus hallucatus,WAM,"Pivot Hill, Parry Creek (5 MILES WEST OF TRIG POINT) (Et. Kimberley)",Western Australia,-15.6,128.3,Kimberley,mainland,Victoria Bonaparte,male,10/10/1908,Endangered,0.292,726,Non Forest,Eucalypt woodlands,Grassland
M16042,Dasyurus hallucatus,WAM,Napier Broome Bay,Western Australia,-14.1,126.7,Kimberley,mainland,Northern Kimberley,male,27/03/1910 (29/8/1910?),Endangered,NA,NA,unknown,unknown,unknown
M63361,Dasyurus hallucatus,WAM,Unknown,Western Australia,-21.59214,121.52368,Pilbara,mainland,Great Sandy Desert,female,00/00/2012,Endangered,0.092,302,Non Forest,Hummock grasslands,Grassland
M62855,Dasyurus hallucatus,WAM,unknown,Western Australia,-20.23764,119.22535,Pilbara,mainland,Pilbara,female,unknown,Endangered,NA,NA,unknown,unknown,unknown
M62857,Dasyurus hallucatus,WAM,"Atlas Iron Pardoo Shipping Ore Operation, main access Rd near south limb Pit area",Western Australia,-20.3,119.1,Pilbara,mainland,Pilbara,male,5/01/2013,Endangered,0.087,327,Non Forest,Tussock grasslands,Desert
M63485,Dasyurus hallucatus,WAM,Turner River,Western Australia,-20.8796,118.5883,Pilbara,mainland,Pilbara,female,26/08/2014,Endangered,0.093,306,Non Forest,Eucalypt woodlands,Grassland
M63372,Dasyurus hallucatus,WAM,Roy Hill Construction Rail Camp 1,Western Australia,-20.80178,118.65177,Pilbara,mainland,Pilbara,male,15/07/2015,Endangered,0.092,302,Non Forest,Hummock grasslands,Grassland
M63488,Dasyurus hallucatus,WAM,Turner River,Western Australia,-20.8796,118.5883,Pilbara,mainland,Pilbara,female,26/08/2014,Endangered,0.093,306,Non Forest,Eucalypt woodlands,Grassland
CM06316,Dasyurus hallucatus,ANWC,(illegible) Ant Brockman NT.T. Arnhemland Escarpment,Northern Territory,-12.8333,132.8333,Northern Territory,mainland,Pine Creek,female,20/06/1966,Critically Endangered,0.673,1438,Non Forest,Tropical eucalypt woodlands/grasslands,Tropical
NQG0001,Dasyurus hallucatus,WilsonLab,"Pole 13 (Nikki's house), GTE",Northern Territory,-13.85591667,136.4366667,Groote,island,Arnhem Coast,unknown,21/02/2018,unknown,NA,NA,unknown,unknown,unknown
NQG0002,Dasyurus hallucatus,WilsonLab,"Alyangula School, GTE",Northern Territory,-13.8506,136.41954,Groote,island,Arnhem Coast,male,27/03/2018,unknown,NA,NA,unknown,unknown,unknown
J09486,Dasyurus hallucatus,QM,Shiptons Flat,Queensland,-15.8,145.266667,Queensland,mainland,Wet Tropics,female,unknown,Least concern,1.305,1817,Rainforest,Eucalypt open forests,Tropical
NQG0004,Dasyurus hallucatus,WilsonLab,"Pole 13 (Nikki's house), GTE",Northern Territory,-13.85591667,136.4366667,Groote,island,Arnhem Coast,male,unknown,unknown,NA,NA,unknown,unknown,unknown
NQG0006,Dasyurus hallucatus,WilsonLab,"Grid7, Alyangula, GTE",Northern Territory,-13.84388333,136.4216111,Groote,island,Arnhem Coast,female,25/02/2017,unknown,NA,NA,unknown,unknown,unknown
M03789,Dasyurus hallucatus,AM,"Dawson river valley, 65 miles N of Taroom, SE QLD",Queensland,-24.71666667,149.9666667,Queensland,mainland,Brigalow Belt South,unknown,5/10/1926,Least concern,0.336,657,Non Forest,Eucalypt woodlands,Subtropical
M08096,Dasyurus hallucatus,AM,"Coen, Queensland",Queensland,-13.95,143.2,Queensland,mainland,Cape York Peninsula,male,5/07/1960,Least concern,0.645,1197,Eucalypt Medium Woodland,Eucalypt woodlands,Tropical
M12410,Dasyurus hallucatus,WAM,"26 km SW of Mount York, Prince Regent NAtional Park",Western Australia,-15.6,125.3,Kimberley,mainland,Northern Kimberley,female,26/08/1974,Endangered,0.454,1215,Eucalypt Medium Woodland,Eucalypt woodlands,Tropical
